,prediction,ground_truth
0,True,False
1,True,False
2,False,True
3,False,False
4,True,True
5,True,True
6,True,True
7,True,True
8,False,True
9,False,True
10,True,True
11,False,True
12,True,True
13,False,False
14,False,False
15,True,True
16,True,False
17,True,False
18,True,True
19,True,False
20,False,True
21,True,False
22,True,False
23,False,False
24,False,True
25,True,True
26,False,False
27,False,False
28,True,True
29,True,True
30,False,False
31,True,True
32,True,False
33,True,False
34,True,False
35,False,True
36,True,True
37,True,True
38,True,False
39,True,True
40,True,False
41,True,False
42,False,False
43,False,True
44,True,True
45,False,True
46,False,True
47,False,True
48,True,False
49,True,True
50,True,True
51,True,True
52,True,True
53,False,False
54,True,True
55,True,False
56,True,False
57,True,True
58,True,True
59,True,True
60,True,True
61,False,True
62,False,True
63,True,False
64,True,False
65,True,False
66,False,True
67,True,False
68,True,True
69,True,False
70,True,True
71,True,False
72,True,True
73,True,True
74,True,True
75,False,False
76,True,True
77,True,True
78,False,False
79,True,True
80,False,True
81,False,False
82,True,True
83,False,True
84,True,True
85,True,True
86,True,True
87,True,True
88,False,True
89,False,True
90,False,False
91,False,True
92,True,True
93,True,True
94,True,False
95,True,True
96,True,True
97,True,False
98,True,False
99,True,True
100,False,False
101,True,False
102,False,True
103,False,False
104,True,True
105,True,False
106,True,True
107,True,True
108,True,True
109,True,False
110,True,False
111,False,False
112,True,True
113,True,True
114,True,True
115,False,False
116,True,False
117,True,True
118,False,True
119,True,False
120,False,True
121,False,True
122,True,True
123,True,True
124,False,True
125,True,True
126,True,True
127,False,True
128,True,True
129,True,True
130,True,True
131,False,True
132,False,True
133,False,True
134,True,True
135,True,True
136,True,False
137,False,True
138,True,True
139,True,True
140,True,True
141,False,False
142,True,True
143,True,False
144,False,True
145,True,True
146,False,True
147,True,True
148,False,True
149,False,True
150,False,True
151,False,False
152,True,True
153,True,True
154,True,True
155,True,True
156,True,True
157,True,True
158,True,False
159,True,True
160,True,True
161,False,True
162,False,False
163,True,True
164,False,False
165,True,False
166,False,True
167,True,True
168,True,True
169,True,True
170,True,False
171,True,False
172,False,True
173,False,True
174,True,False
175,False,False
176,False,True
177,True,True
178,True,False
179,True,True
180,True,False
181,False,True
182,True,True
183,True,False
184,True,True
185,True,True
186,True,True
187,False,False
188,True,False
189,True,True
190,True,False
191,True,True
192,True,False
193,True,True
194,True,False
195,False,False
196,False,True
197,False,True
198,True,True
199,True,False
200,True,True
201,True,True
202,True,True
203,False,True
204,True,False
205,True,True
206,False,True
207,True,False
208,True,False
209,True,True
210,True,True
211,True,False
212,True,False
213,False,True
214,False,True
215,False,True
216,True,False
217,False,False
218,True,True
219,True,False
220,False,True
221,False,False
222,True,True
223,True,True
224,True,True
225,True,True
226,True,False
227,True,False
228,True,False
229,True,True
230,True,True
231,True,True
232,True,False
233,True,False
234,True,True
235,False,True
236,False,True
237,True,True
238,True,True
239,True,False
240,False,True
241,False,True
242,True,True
243,True,False
244,True,True
245,True,True
246,True,False
247,True,False
248,True,False
249,True,False
250,True,False
251,True,True
252,False,False
253,True,True
254,False,False
255,True,True
256,True,False
257,True,True
258,True,False
259,True,True
260,False,False
261,True,True
262,True,True
263,False,False
264,True,True
265,True,True
266,False,True
267,True,False
268,True,False
269,True,True
270,False,True
271,True,True
272,False,True
273,True,True
274,True,False
275,False,False
276,True,True
277,True,True
278,False,True
279,False,True
280,False,False
281,True,True
282,False,True
283,True,True
284,False,True
285,True,True
286,True,True
287,True,True
288,False,False
289,True,False
290,False,False
291,True,True
292,True,True
293,False,False
294,True,False
295,True,False
296,True,True
297,True,False
298,True,False
299,True,False
300,True,False
301,True,True
302,True,True
303,True,False
304,True,True
305,True,True
306,True,True
307,True,True
308,True,False
309,True,True
310,False,True
311,True,False
312,True,True
313,False,False
314,True,False
315,False,True
316,False,True
317,True,True
318,True,True
319,True,True
320,False,False
321,True,False
322,True,True
323,True,True
324,False,True
325,True,False
326,True,True
327,True,False
328,True,True
329,True,False
330,True,False
331,True,True
332,False,False
333,False,True
334,True,True
335,True,True
336,True,True
337,True,True
338,True,True
339,True,False
340,True,True
341,True,True
342,True,True
343,True,True
344,True,True
345,True,False
346,True,True
347,True,True
348,True,False
349,True,True
350,False,True
351,False,True
352,True,True
353,False,True
354,True,True
355,False,False
356,True,True
357,False,False
358,True,True
359,True,False
360,True,True
361,True,False
362,False,True
363,True,True
364,False,False
365,True,False
366,False,False
367,True,True
368,True,False
369,True,False
370,True,False
371,False,True
372,True,True
373,False,False
374,False,True
375,True,False
376,True,True
377,True,True
378,True,True
379,True,True
380,True,False
381,True,True
382,True,False
383,True,True
384,True,True
385,False,True
386,True,True
387,True,False
388,False,True
389,True,True
390,True,False
391,False,True
392,True,True
393,True,True
394,True,True
395,False,True
396,False,False
397,True,False
398,False,False
399,True,False
400,False,True
401,False,True
402,True,False
403,True,True
404,True,False
405,True,True
406,True,True
407,True,True
408,True,True
409,True,False
410,True,True
411,True,False
412,True,False
413,True,True
414,True,False
415,False,False
416,True,False
417,False,False
418,True,True
419,True,True
420,True,True
421,True,True
422,True,True
423,True,False
424,True,True
425,True,True
426,True,True
427,True,True
428,True,True
429,True,True
430,True,True
431,True,True
432,True,True
433,True,True
434,False,True
435,True,True
436,True,True
437,True,True
438,True,False
439,False,True
440,True,True
441,True,True
442,True,False
443,False,True
444,True,False
445,True,False
446,True,True
447,True,True
448,False,True
449,True,True
450,True,True
451,True,True
452,True,True
453,True,True
454,True,True
455,False,False
456,True,True
457,True,True
458,True,False
459,True,True
460,False,True
461,True,True
462,True,False
463,False,False
464,False,True
465,True,True
466,False,True
467,True,True
468,True,True
469,True,True
470,True,True
471,False,True
472,False,True
473,False,True
474,True,True
475,True,True
476,True,False
477,True,True
478,True,True
479,True,True
480,True,True
481,False,True
482,False,False
483,True,True
484,False,True
485,True,True
486,True,True
487,True,False
488,False,True
489,True,False
490,True,True
491,False,True
492,True,True
493,True,True
494,True,True
495,False,True
496,False,True
497,False,True
498,False,True
499,True,True
500,False,False
501,True,True
502,False,False
503,True,True
504,True,False
505,True,True
506,True,False
507,True,True
508,True,True
509,True,True
510,False,True
511,True,True
512,False,True
513,True,True
514,False,False
515,True,False
516,True,True
517,False,True
518,True,True
519,True,True
520,True,True
521,True,True
522,True,True
523,True,True
524,True,True
525,False,False
526,False,True
527,False,True
528,True,True
529,True,True
530,False,True
531,True,True
532,True,True
533,False,True
534,False,True
535,True,True
536,True,False
537,True,True
538,True,True
539,True,True
540,False,True
541,True,True
542,False,True
543,True,True
544,True,True
545,True,True
546,False,False
547,False,True
548,True,False
549,True,True
550,True,True
551,True,True
552,True,True
553,True,True
554,True,True
555,True,False
556,True,True
557,True,True
558,True,False
559,False,True
560,True,True
561,True,True
562,True,False
563,False,True
564,True,True
565,True,True
566,True,False
567,True,False
568,True,False
569,False,False
570,True,True
571,True,True
572,True,False
573,True,False
574,True,True
575,True,True
576,True,True
577,True,False
578,True,True
579,True,True
580,True,False
581,False,False
582,True,True
583,True,True
584,False,True
585,True,True
586,True,True
587,True,False
588,False,True
589,True,False
590,True,True
591,True,False
592,False,False
593,True,True
594,False,True
595,True,True
596,False,True
597,True,True
598,False,False
599,True,True
600,True,False
601,True,False
602,True,True
603,True,True
604,False,True
605,True,False
606,False,False
607,True,False
608,False,True
609,True,True
610,True,True
611,False,False
612,True,True
613,False,True
614,False,True
615,True,False
616,True,True
617,True,True
618,True,True
619,True,False
620,True,True
621,True,True
622,False,True
623,True,True
624,True,False
625,True,False
626,True,False
627,True,True
628,True,True
629,False,True
630,False,True
631,True,False
632,True,True
633,True,True
634,True,False
635,True,True
636,False,True
637,True,True
638,True,True
639,True,True
640,True,True
641,True,True
642,True,False
643,True,True
644,False,False
645,False,True
646,True,True
647,False,False
648,False,True
649,False,False
650,True,True
651,True,True
652,False,False
653,True,False
654,True,True
655,True,True
656,True,True
657,False,False
658,True,False
659,True,False
660,True,False
661,True,True
662,False,True
663,False,False
664,True,True
665,True,True
666,True,True
667,True,True
668,True,False
669,False,True
670,True,True
671,True,True
672,True,True
673,True,False
674,True,True
675,True,True
676,False,True
677,True,True
678,False,True
679,False,True
680,True,True
681,True,False
682,True,True
683,True,True
684,True,True
685,False,True
686,False,True
687,False,True
688,True,True
689,True,False
690,True,True
691,True,True
692,True,True
693,True,True
694,True,False
695,True,False
696,True,True
697,True,False
698,True,True
699,True,True
700,True,False
701,False,True
702,True,True
703,True,True
704,False,True
705,True,True
706,True,True
707,False,True
708,True,False
709,False,False
710,False,True
711,True,False
712,False,True
713,True,True
714,True,False
715,False,False
716,False,True
717,True,False
718,False,True
719,True,True
720,True,False
721,True,True
